

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 17:56:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2734  041F  0E70               	swapf	??_ISR,w
  2735  0420  0083               	movwf	3
  2736  0421  0EFE               	swapf	btemp,f
  2737  0422  0E7E               	swapf	btemp,w
  2738  0423  0009               	retfie
  2739  0424                     __end_of_ISR:
  2740  007E                     btemp	set	126	;btemp
  2741  007E                     wtemp0	set	126
  2742                           
  2743                           	psect	intentry
  2744  0004                     __pintentry:	
  2745                           ;incstack = 0
  2746                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
  2747                           
  2748  0004                     interrupt_function:
  2749  007E                     saved_w	set	btemp
  2750  0004  00FE               	movwf	btemp
  2751  0005  0E03               	swapf	3,w
  2752  0006  00F0               	movwf	??_ISR
  2753  0007  080A               	movf	10,w
  2754  0008  00F1               	movwf	??_ISR+1
  2755  0009  1283               	bcf	3,5	;RP0=0, select bank0
  2756  000A  1303               	bcf	3,6	;RP1=0, select bank0
  2757  000B  087F               	movf	btemp+1,w
  2758  000C  00F2               	movwf	??_ISR+2
  2759  000D  120A  118A  2BEA   	ljmp	_ISR
  2760                           
  2761                           	psect	config
  2762                           
  2763                           ;Config register CONFIG @ 0x2007
  2764                           ;	Oscillator Selection bits
  2765                           ;	FOSC = HS, HS oscillator
  2766                           ;	Watchdog Timer Enable bit
  2767                           ;	WDTE = OFF, WDT disabled
  2768                           ;	Power-up Timer Enable bit
  2769                           ;	PWRTE = ON, PWRT enabled
  2770                           ;	Brown-out Reset Enable bit
  2771                           ;	BOREN = ON, BOR enabled
  2772                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2773                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2774                           ;	Data EEPROM Memory Code Protection bit
  2775                           ;	CPD = OFF, Data EEPROM code protection off
  2776                           ;	Flash Program Memory Write Enable bits
  2777                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2778                           ;	In-Circuit Debugger Mode bit
  2779                           ;	DEBUG = 0x1, unprogrammed default
  2780                           ;	Flash Program Memory Code Protection bit
  2781                           ;	CP = OFF, Code protection off
  2782  2007                     	org	8199
  2783  2007  3FF2               	dw	16370

Data Sizes:
    Strings     3
    Constant    39
    Data        4
    BSS         73
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     15      39
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    write_string@str	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _main->_init_LCD
    _init_LCD->_Send_Command
    _calculate->_write_string
    _write_string->_Send_Data
    _write_char->_Send_Data

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_checkKeypad
    _checkKeypad->_btnFunc
    _btnFunc->_specialChars
    _specialChars->_calculate
    _calculate->_write_string

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1289
                       _Send_Command
                        _checkKeypad
                            _initADC
                            _initPic
                           _init_LCD
                            _readADC
 ---------------------------------------------------------------------------------
 (1) _readADC                                              4     2      2      22
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_LCD                                             2     2      0      22
                                              6 COMMON     2     2      0
                       _Send_Command
 ---------------------------------------------------------------------------------
 (1) _initPic                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _checkKeypad                                          2     2      0    1223
                                             13 BANK0      2     2      0
                            _btnFunc
 ---------------------------------------------------------------------------------
 (2) _btnFunc                                              1     1      0    1223
                                             12 BANK0      1     1      0
                       _specialChars
                         _write_char
 ---------------------------------------------------------------------------------
 (3) _specialChars                                         1     1      0    1179
                                             11 BANK0      1     1      0
                          _calculate
                         _write_char
 ---------------------------------------------------------------------------------
 (4) _calculate                                            7     7      0    1135
                                              4 BANK0      7     7      0
                       _Send_Command
                             ___bmul
                         _write_char
                       _write_string
 ---------------------------------------------------------------------------------
 (5) _write_string                                         6     4      2     242
                                              6 COMMON     2     0      2
                                              0 BANK0      4     4      0
                          _Send_Data
 ---------------------------------------------------------------------------------
 (3) _write_char                                           1     1      0      44
                                              6 COMMON     1     1      0
                          _Send_Data
 ---------------------------------------------------------------------------------
 (4) _Send_Data                                            3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _Send_Command                                         3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Send_Command
   _checkKeypad
     _btnFunc
       _specialChars
         _calculate
           _Send_Command
           ___bmul
           _write_char
             _Send_Data
           _write_string
             _Send_Data
         _write_char
           _Send_Data
       _write_char
         _Send_Data
   _initADC
   _initPic
   _init_LCD
     _Send_Command
   _readADC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      32       7       62.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      27       5       48.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      64      12        0.0%
ABS                  0      0      64       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jan 27 17:56:18 2021

                      _n 007A                        pc 0002           ___bmul@product 0075  
          Send_Data@data 0075                       _or 002C                       fsr 0004  
                    l111 049C                      l123 034D                      l125 0396  
                    l138 0266                      l147 0323                      l180 0509  
                    l316 0542                      l165 056C                      l174 052D  
                    l183 04DE                      l192 0456                      l168 0554  
                    l177 03E9                      l186 057C                      l195 0561  
                    _ISR 03EA                      u470 0534                      u471 0533  
                    u480 0541                      u481 0540                      u910 0456  
                    u911 0455                      u920 0276                      u921 0275  
                    u930 0285                      u931 0284                      u940 028A  
                    u941 0289                      u925 0272                      u950 02AF  
                    u790 0527                      u951 02AE                      u791 0526  
                    u960 02B4                      u961 02B3                      u785 0513  
                    u970 02DC                      u971 02DB                      u980 02E1  
                    u981 02E0                      u990 0306                      u991 0305  
                    _and 002D                      fsr0 0004                      indf 0000  
          write_char@str 0076                     ?_ISR 0070                     l1200 04C2  
                   l1210 04EA                     l1202 04D0                     l1212 04ED  
                   l1204 04D9                     l1214 04FB                     l1206 04E0  
                   l1230 0530                     l1216 0504                     l1208 04E3  
                   l1232 0534                     l1234 0538                     l1218 0576  
                   l1236 053A                     l1228 052F                     l1500 03C2  
                   l1238 0541                     l1510 03E3                     l1502 03CB  
                   l1600 0562                     l1504 03D1                     l1520 0527  
                   l1512 050B                     l1194 04B5                     l1602 056C  
                   l1506 03D7                     l1514 0510                     l1196 04B8  
                   l1700 02F3                     l1508 03DD                     l1516 051E  
                   l1198 04BF                     l1710 0313                     l1702 02F9  
                   l1518 0521                     l1704 0306                     l1800 01BF  
                   l1720 0057                     l1480 0555                     l1706 030B  
                   l1714 031E                     l1810 01EF                     l1802 01CC  
                   l1730 0088                     l1722 0059                     l1482 0559  
                   l1490 0397                     l1708 030D                     l1820 0215  
                   l1804 01D1                     l1812 01F5                     l1732 008D  
                   l1740 00B1                     l1724 0065                     l1716 0043  
                   l1484 055B                     l1492 039F                     l1670 028A  
                   l1830 023F                     l1822 0225                     l1814 0202  
                   l1806 01D3                     l1750 00E1                     l1742 00BE  
                   l1734 008F                     l1726 0075                     l1718 0052  
                   l1486 055D                     l1494 03A8                     l1592 0424  
                   l1680 02AF                     l1672 028C                     l1664 0267  
                   l1832 024B                     l1816 0207                     l1824 022B  
                   l1808 01DF                     l1760 0107                     l1744 00C3  
                   l1752 00E7                     l1736 009B                     l1728 007B  
                   l1840 0327                     l1488 0543                     l1496 03AD  
                   l1594 0429                     l1682 02B4                     l1674 0292  
                   l1666 0276                     l1690 02CD                     l1834 025B  
                   l1826 0238                     l1818 0209                     l1770 0131  
                   l1762 0117                     l1754 00F4                     l1746 00C5  
                   l1738 00AB                     l1850 033A                     l1842 0329  
                   l1498 03B3                     l1596 043C                     l1692 02DC  
                   l1684 02B6                     l1676 029C                     l1668 0285  
                   l1828 023D                     l1836 0261                     l1780 0165  
                   l1772 013D                     l1756 00F9                     l1764 011D  
                   l1748 00D1                     l1860 034F                     l1598 0444  
                   l1694 02E1                     l1686 02BC                     l1678 02A2  
                   l1790 0196                     l1782 0167                     l1774 014D  
                   l1766 012A                     l1758 00FB                     l1870 037B  
                   l1862 035C                     l1846 032C                     l1838 0324  
                   l1696 02E3                     l1688 02C6                     l1792 019B  
                   l1784 0173                     l1768 012F                     l1776 0153  
                   l1864 0369                     l1872 0380                     l1856 033B  
                   l1848 032F                     l1880 0487                     l1698 02E9  
                   l1794 019D                     l1786 0183                     l1778 0160  
                   l1874 0386                     l1866 0378                     l1858 0348  
                   l1882 04A8                     l1796 01A9                     l1788 0189  
                   l1876 038C                     l1868 0379                     l1884 04AA  
                   l1798 01B9                     l1878 0390                     l1886 04AB  
                   STR_1 0484                     u1000 030B                     u1001 030A  
                   u1010 0052                     u1011 0051                     u1100 012F  
                   u1020 0057                     u1101 012E                     u1021 0056  
                   u1110 0160                     u1030 0088                     u1111 015F  
                   u1031 0087                     u1200 023D                     u1120 0165  
                   u1040 008D                     u1201 023C                     u1121 0164  
                   u1041 008C                     u1130 0196                     u1050 00BE  
                   u1210 0348                     u1131 0195                     u1051 00BD  
                   u1211 0347                     u1140 019B                     u1060 00C3  
                   u1220 034D                     u1141 019A                     u1061 00C2  
                   u1221 034C                     u1150 01CC                     u1070 00F4  
                   u1230 035C                     u1151 01CB                     u1071 00F3  
                   u1231 035B                     u1160 01D1                     u1080 00F9  
                   u1240 0369                     u1161 01D0                     u1081 00F8  
                   u1241 0368                     u1170 0202                     u1090 012A  
                   u1171 0201                     u1091 0129                     u1307 03C6  
                   u1180 0207                     u1260 038C                     u1181 0206  
                   u1261 038B                     u1245 0365                     u1317 0551  
                   u1190 0238                     u1270 0396                     u1327 04C6  
                   u1191 0237                     u1271 0395                     u1255 036E  
                   u1337 04D4                     u1347 04F1                     u1357 04FF  
                   u1287 03A3                     u1297 03B7                     _TMR0 0001  
                   _main 0487                     btemp 007E                     start 0010  
      ___bmul@multiplier 0076                    ??_ISR 0070                    ?_main 0070  
                  i1l204 041B            write_string@i 0036                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    u90_20 0412                    u90_21 0411  
   __size_of_checkKeypad 0073                    u87_20 03EE                    u87_21 03ED  
                  u88_20 03F3                    u88_21 03F2                    u89_20 0406  
                  u89_21 0405                    u89_25 0402          __end_of_colMask 0484  
        __end_of_btnFunc 0267          __end_of_initADC 0555          __end_of_readADC 052E  
        __end_of_initPic 0562                    _count 0026                    _index 0020  
                  _keyok 0031                    _value 002B                    _somma 0079  
                  pclath 000A          __end_of_rowMask 0481                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 04B4  
                 ??_main 0078    __size_of_write_string 0033                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 i1l1580 03F9                   i1l1582 0406                   i1l1574 03EA  
                 i1l1584 040B                   i1l1576 03EE                   i1l1586 0412  
                 i1l1578 03F3                   i1l1588 0418                   _INTCON 000B  
                 ___bmul 052E       __size_of_Send_Data 002B             _write_string 0424  
       __end_of_init_LCD 03EA                   _keyPad 045D                   _button 0030  
                 _valore 0024                   _number 0473                ??_btnFunc 0040  
              ??_initADC 0073                ??_readADC 0075            ?_Send_Command 0070  
              ??_initPic 0073                   saved_w 007E  __end_of__initialization 003F  
    ___bmul@multiplicand 0073           __pcstackCOMMON 0070             __pidataBANK0 057D  
     __size_of_calculate 000B           ??_Send_Command 0073        __end_of_Send_Data 04DF  
             __pbssBANK0 0020               __pbssBANK1 00A0    __end_of_numberDisplay 0473  
             __pmaintext 0487               _differenza 0078                  ?___bmul 0073  
             __pintentry 0004          write_string@str 0076        __end_of_calculate 056D  
             __stringtab 0457                ?_init_LCD 0070          __size_of___bmul 0015  
          ??_checkKeypad 0041                  _colMask 0481                  _colScan 0033  
                __ptext1 050A                  __ptext2 0397                  __ptext3 0555  
                _btnFunc 0043                  __ptext4 0543                  __ptext5 0324  
                __ptext6 0043                  __ptext7 0267                  __ptext8 0562  
                __ptext9 0424                  _initADC 0543                  _readADC 050A  
           __size_of_ISR 003A                  _initPic 0555               _keypressed 0046  
                _rowMask 047D                  _rowScan 0032                  clrloop0 056E  
   end_of_initialization 003F               ??_init_LCD 0076            ?_specialChars 0070  
   __end_of_Send_Command 050A               _operazione 00A0      __end_of_checkKeypad 0397  
         ??_specialChars 003F           __end_of___bmul 0543               _write_char 0575  
         __end_of_keyPad 0469           __end_of_number 047D      start_initialization 0013  
            __end_of_ISR 0424                _Send_Data 04B4                 ??___bmul 0074  
            __pdataBANK0 0043              _checkKeypad 0324              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0034    __size_of_Send_Command 002B  
             ?_Send_Data 0070                _calculate 0562        __size_of_init_LCD 0053  
            ?_write_char 0070                __pstrings 0457                 ?_btnFunc 0070  
   __end_of_specialChars 0324                 ?_initADC 0070                 ?_readADC 0073  
               ?_initPic 0070             _Send_Command 04DF                _oldButton 002F  
              _oldValore 0022        interrupt_function 0004               ?_calculate 0070  
              clear_ram0 056D            ?_write_string 0076                _risultato 002A  
            __stringbase 045C      Send_Command@command 0075              _countButton 0028  
            ??_Send_Data 0073      __size_of_write_char 0008           ??_write_string 0034  
          _numberDisplay 0469           readADC@channel 0076       __end_of__stringtab 045D  
       __size_of_btnFunc 0224         __size_of_initADC 0012         __size_of_readADC 0024  
       __size_of_initPic 000D                 __ptext10 0575                 __ptext11 04B4  
               __ptext12 052E                 __ptext13 04DF                 __ptext14 03EA  
               _init_LCD 0397              ??_calculate 0038            __size_of_main 002D  
               _inserted 002E    __size_of_specialChars 00BD             ?_checkKeypad 0070  
               intlevel1 0000             _specialChars 0267                stringcode 0457  
           _special_char 0043             ??_write_char 0076               _OPTION_REG 0081  
               stringdir 0457                 stringtab 0457     __end_of_write_string 0457  
     __end_of_write_char 057D  
