

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 15 10:05:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   778 ;; Hardware stack levels required when called:    4
   779 ;; This function calls:
   780 ;;		___awdiv
   781 ;;		___awmod
   782 ;;		___wmul
   783 ;;		_checkKeypad
   784 ;;		_getRealTemperature
   785 ;;		_initDisplayLCD
   786 ;;		_initPic
   787 ;;		_init_ADC
   788 ;;		_manageTemperature
   789 ;;		_sendCommand
   790 ;;		_write_char
   791 ;;		_write_string
   792 ;; This function is called by:
   793 ;;		Startup code after reset
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _main
   799  0584                     _main:
   800  0584                     l2399:	
   801                           ;incstack = 0
   802                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   803                           
   804                           
   805                           ;main.c: 66:     initPic();
   806  0584  120A  158A  23D6  120A  118A  	fcall	_initPic
   807                           
   808                           ;main.c: 67:     init_ADC();
   809  0589  120A  158A  23E5  120A  118A  	fcall	_init_ADC
   810                           
   811                           ;main.c: 68:     initDisplayLCD();
   812  058E  120A  158A  252C  120A  118A  	fcall	_initDisplayLCD
   813  0593                     l2401:
   814                           
   815                           ;main.c: 70:     {;main.c: 71:         if(count > 100)
   816  0593  1683               	bsf	3,5	;RP0=1, select bank1
   817  0594  1303               	bcf	3,6	;RP1=0, select bank1
   818  0595  0844               	movf	(_count+1)^(0+128),w
   819  0596  3A80               	xorlw	128
   820  0597  00FF               	movwf	btemp+1
   821  0598  3080               	movlw	128
   822  0599  027F               	subwf	btemp+1,w
   823  059A  1D03               	skipz
   824  059B  2D9E               	goto	u3355
   825  059C  3065               	movlw	101
   826  059D  0243               	subwf	_count^(0+128),w
   827  059E                     u3355:
   828  059E  1C03               	skipc
   829  059F  2DA1               	goto	u3351
   830  05A0  2DA2               	goto	u3350
   831  05A1                     u3351:
   832  05A1  2DAB               	goto	l2407
   833  05A2                     u3350:
   834  05A2                     l2403:
   835                           
   836                           ;main.c: 72:         {;main.c: 73:             checkKeypad();
   837  05A2  120A  158A  26C0  120A  118A  	fcall	_checkKeypad
   838  05A7                     l2405:
   839                           
   840                           ;main.c: 74:             count = 0;
   841  05A7  1683               	bsf	3,5	;RP0=1, select bank1
   842  05A8  1303               	bcf	3,6	;RP1=0, select bank1
   843  05A9  01C3               	clrf	_count^(0+128)
   844  05AA  01C4               	clrf	(_count+1)^(0+128)
   845  05AB                     l2407:
   846                           
   847                           ;main.c: 76:         temp1 = getRealTemperature();
   848  05AB  120A  158A  2756  120A  118A  	fcall	_getRealTemperature
   849  05B0  1283               	bcf	3,5	;RP0=0, select bank0
   850  05B1  1303               	bcf	3,6	;RP1=0, select bank0
   851  05B2  084C               	movf	?_getRealTemperature+1,w
   852  05B3  00E5               	movwf	_temp1+1
   853  05B4  084B               	movf	?_getRealTemperature,w
   854  05B5  00E4               	movwf	_temp1
   855  05B6                     l2409:
   856                           
   857                           ;main.c: 77:         manageTemperature((temp1),setpointTemperature * 100);
   858  05B6  0865               	movf	_temp1+1,w
   859  05B7  00A1               	movwf	manageTemperature@t1+1
   860  05B8  0864               	movf	_temp1,w
   861  05B9  00A0               	movwf	manageTemperature@t1
   862  05BA  086E               	movf	_setpointTemperature+1,w
   863  05BB  00F3               	movwf	___wmul@multiplier+1
   864  05BC  086D               	movf	_setpointTemperature,w
   865  05BD  00F2               	movwf	___wmul@multiplier
   866  05BE  3064               	movlw	100
   867  05BF  00F4               	movwf	___wmul@multiplicand
   868  05C0  3000               	movlw	0
   869  05C1  00F5               	movwf	___wmul@multiplicand+1
   870  05C2  120A  158A  2463  120A  118A  	fcall	___wmul
   871  05C7  0873               	movf	?___wmul+1,w
   872  05C8  1283               	bcf	3,5	;RP0=0, select bank0
   873  05C9  1303               	bcf	3,6	;RP1=0, select bank0
   874  05CA  00A3               	movwf	manageTemperature@t2+1
   875  05CB  0872               	movf	?___wmul,w
   876  05CC  00A2               	movwf	manageTemperature@t2
   877  05CD  120A  158A  2421  120A  118A  	fcall	_manageTemperature
   878  05D2                     l2411:
   879                           
   880                           ;main.c: 78:         if((int)(temp1/100) == setpointTemperature && change)
   881  05D2  3064               	movlw	100
   882  05D3  00F2               	movwf	___awdiv@divisor
   883  05D4  3000               	movlw	0
   884  05D5  00F3               	movwf	___awdiv@divisor+1
   885  05D6  1283               	bcf	3,5	;RP0=0, select bank0
   886  05D7  1303               	bcf	3,6	;RP1=0, select bank0
   887  05D8  0865               	movf	_temp1+1,w
   888  05D9  00F5               	movwf	___awdiv@dividend+1
   889  05DA  0864               	movf	_temp1,w
   890  05DB  00F4               	movwf	___awdiv@dividend
   891  05DC  120A  158A  25DB  120A  118A  	fcall	___awdiv
   892  05E1  1283               	bcf	3,5	;RP0=0, select bank0
   893  05E2  1303               	bcf	3,6	;RP1=0, select bank0
   894  05E3  086E               	movf	_setpointTemperature+1,w
   895  05E4  0673               	xorwf	?___awdiv+1,w
   896  05E5  1D03               	skipz
   897  05E6  2DE9               	goto	u3365
   898  05E7  086D               	movf	_setpointTemperature,w
   899  05E8  0672               	xorwf	?___awdiv,w
   900  05E9                     u3365:
   901  05E9  1D03               	skipz
   902  05EA  2DEC               	goto	u3361
   903  05EB  2DED               	goto	u3360
   904  05EC                     u3361:
   905  05EC  2D93               	goto	l2401
   906  05ED                     u3360:
   907  05ED                     l2413:
   908  05ED  086F               	movf	_change,w
   909  05EE  1903               	btfsc	3,2
   910  05EF  2DF1               	goto	u3371
   911  05F0  2DF2               	goto	u3370
   912  05F1                     u3371:
   913  05F1  2D93               	goto	l2401
   914  05F2                     u3370:
   915  05F2                     l2415:
   916                           
   917                           ;main.c: 79:         {;main.c: 80:             c1 = ((temp1/1000)%10) + '0';
   918  05F2  300A               	movlw	10
   919  05F3  00A4               	movwf	___awmod@divisor
   920  05F4  3000               	movlw	0
   921  05F5  00A5               	movwf	___awmod@divisor+1
   922  05F6  30E8               	movlw	232
   923  05F7  00F2               	movwf	___awdiv@divisor
   924  05F8  3003               	movlw	3
   925  05F9  00F3               	movwf	___awdiv@divisor+1
   926  05FA  0865               	movf	_temp1+1,w
   927  05FB  00F5               	movwf	___awdiv@dividend+1
   928  05FC  0864               	movf	_temp1,w
   929  05FD  00F4               	movwf	___awdiv@dividend
   930  05FE  120A  158A  25DB  120A  118A  	fcall	___awdiv
   931  0603  0873               	movf	?___awdiv+1,w
   932  0604  1283               	bcf	3,5	;RP0=0, select bank0
   933  0605  1303               	bcf	3,6	;RP1=0, select bank0
   934  0606  00A7               	movwf	___awmod@dividend+1
   935  0607  0872               	movf	?___awdiv,w
   936  0608  00A6               	movwf	___awmod@dividend
   937  0609  120A  158A  2580  120A  118A  	fcall	___awmod
   938  060E  1283               	bcf	3,5	;RP0=0, select bank0
   939  060F  1303               	bcf	3,6	;RP1=0, select bank0
   940  0610  0824               	movf	?___awmod,w
   941  0611  3E30               	addlw	48
   942  0612  00CD               	movwf	??_main
   943  0613  084D               	movf	??_main,w
   944  0614  00EA               	movwf	_c1
   945                           
   946                           ;main.c: 81:             c2 = ((temp1/100)%10) + '0';
   947  0615  300A               	movlw	10
   948  0616  00A4               	movwf	___awmod@divisor
   949  0617  3000               	movlw	0
   950  0618  00A5               	movwf	___awmod@divisor+1
   951  0619  3064               	movlw	100
   952  061A  00F2               	movwf	___awdiv@divisor
   953  061B  3000               	movlw	0
   954  061C  00F3               	movwf	___awdiv@divisor+1
   955  061D  0865               	movf	_temp1+1,w
   956  061E  00F5               	movwf	___awdiv@dividend+1
   957  061F  0864               	movf	_temp1,w
   958  0620  00F4               	movwf	___awdiv@dividend
   959  0621  120A  158A  25DB  120A  118A  	fcall	___awdiv
   960  0626  0873               	movf	?___awdiv+1,w
   961  0627  1283               	bcf	3,5	;RP0=0, select bank0
   962  0628  1303               	bcf	3,6	;RP1=0, select bank0
   963  0629  00A7               	movwf	___awmod@dividend+1
   964  062A  0872               	movf	?___awdiv,w
   965  062B  00A6               	movwf	___awmod@dividend
   966  062C  120A  158A  2580  120A  118A  	fcall	___awmod
   967  0631  1283               	bcf	3,5	;RP0=0, select bank0
   968  0632  1303               	bcf	3,6	;RP1=0, select bank0
   969  0633  0824               	movf	?___awmod,w
   970  0634  3E30               	addlw	48
   971  0635  00CD               	movwf	??_main
   972  0636  084D               	movf	??_main,w
   973  0637  00E9               	movwf	_c2
   974                           
   975                           ;main.c: 82:             c3 = ((temp1/10)%10) + '0';
   976  0638  300A               	movlw	10
   977  0639  00A4               	movwf	___awmod@divisor
   978  063A  3000               	movlw	0
   979  063B  00A5               	movwf	___awmod@divisor+1
   980  063C  300A               	movlw	10
   981  063D  00F2               	movwf	___awdiv@divisor
   982  063E  3000               	movlw	0
   983  063F  00F3               	movwf	___awdiv@divisor+1
   984  0640  0865               	movf	_temp1+1,w
   985  0641  00F5               	movwf	___awdiv@dividend+1
   986  0642  0864               	movf	_temp1,w
   987  0643  00F4               	movwf	___awdiv@dividend
   988  0644  120A  158A  25DB  120A  118A  	fcall	___awdiv
   989  0649  0873               	movf	?___awdiv+1,w
   990  064A  1283               	bcf	3,5	;RP0=0, select bank0
   991  064B  1303               	bcf	3,6	;RP1=0, select bank0
